ts,qArr,instArr,startEx,endEx,flops,serv
4.000263,4.000000,4.000000,4.000000,4.000263,263000.000000,service1
7.000263,7.000000,7.000000,7.000000,7.000263,263000.000000,service1
10.000263,10.000000,10.000000,10.000000,10.000263,263000.000000,service1
13.000263,13.000000,13.000000,13.000000,13.000263,263000.000000,service1
16.000263,16.000000,16.000000,16.000000,16.000263,263000.000000,service1
19.000263,19.000000,19.000000,19.000000,19.000263,263000.000000,service1
22.000263,22.000000,22.000000,22.000000,22.000263,263000.000000,service1
25.000263,25.000000,25.000000,25.000000,25.000263,263000.000000,service1
28.000263,28.000000,28.000000,28.000000,28.000263,263000.000000,service1
31.000263,31.000000,31.000000,31.000000,31.000263,263000.000000,service1
34.000263,34.000000,34.000000,34.000000,34.000263,263000.000000,service1
37.000263,37.000000,37.000000,37.000000,37.000263,263000.000000,service1
40.000263,40.000000,40.000000,40.000000,40.000263,263000.000000,service1
43.000263,43.000000,43.000000,43.000000,43.000263,263000.000000,service1
46.000263,46.000000,46.000000,46.000000,46.000263,263000.000000,service1
49.000263,49.000000,49.000000,49.000000,49.000263,263000.000000,service1
52.000263,52.000000,52.000000,52.000000,52.000263,263000.000000,service1
55.000263,55.000000,55.000000,55.000000,55.000263,263000.000000,service1
58.000263,58.000000,58.000000,58.000000,58.000263,263000.000000,service1
61.000263,61.000000,61.000000,61.000000,61.000263,263000.000000,service1
64.000263,64.000000,64.000000,64.000000,64.000263,263000.000000,service1
67.000263,67.000000,67.000000,67.000000,67.000263,263000.000000,service1
70.000263,70.000000,70.000000,70.000000,70.000263,263000.000000,service1
73.000263,73.000000,73.000000,73.000000,73.000263,263000.000000,service1
76.000263,76.000000,76.000000,76.000000,76.000263,263000.000000,service1
79.000263,79.000000,79.000000,79.000000,79.000263,263000.000000,service1
82.000263,82.000000,82.000000,82.000000,82.000263,263000.000000,service1
85.000263,85.000000,85.000000,85.000000,85.000263,263000.000000,service1
88.000263,88.000000,88.000000,88.000000,88.000263,263000.000000,service1
91.000263,91.000000,91.000000,91.000000,91.000263,263000.000000,service1
94.000263,94.000000,94.000000,94.000000,94.000263,263000.000000,service1
97.000263,97.000000,97.000000,97.000000,97.000263,263000.000000,service1
100.000263,100.000000,100.000000,100.000000,100.000263,263000.000000,service1
103.000263,103.000000,103.000000,103.000000,103.000263,263000.000000,service1
106.000263,106.000000,106.000000,106.000000,106.000263,263000.000000,service1
109.000263,109.000000,109.000000,109.000000,109.000263,263000.000000,service1
112.000263,112.000000,112.000000,112.000000,112.000263,263000.000000,service1
115.000263,115.000000,115.000000,115.000000,115.000263,263000.000000,service1
118.000263,118.000000,118.000000,118.000000,118.000263,263000.000000,service1
121.000263,121.000000,121.000000,121.000000,121.000263,263000.000000,service1
124.000263,124.000000,124.000000,124.000000,124.000263,263000.000000,service1
127.000263,127.000000,127.000000,127.000000,127.000263,263000.000000,service1
130.000263,130.000000,130.000000,130.000000,130.000263,263000.000000,service1
133.000263,133.000000,133.000000,133.000000,133.000263,263000.000000,service1
136.000263,136.000000,136.000000,136.000000,136.000263,263000.000000,service1
139.000263,139.000000,139.000000,139.000000,139.000263,263000.000000,service1
142.000263,142.000000,142.000000,142.000000,142.000263,263000.000000,service1
145.000263,145.000000,145.000000,145.000000,145.000263,263000.000000,service1
148.000263,148.000000,148.000000,148.000000,148.000263,263000.000000,service1
151.000263,151.000000,151.000000,151.000000,151.000263,263000.000000,service1
154.000263,154.000000,154.000000,154.000000,154.000263,263000.000000,service1
157.000263,157.000000,157.000000,157.000000,157.000263,263000.000000,service1
160.000263,160.000000,160.000000,160.000000,160.000263,263000.000000,service1
163.000263,163.000000,163.000000,163.000000,163.000263,263000.000000,service1
166.000263,166.000000,166.000000,166.000000,166.000263,263000.000000,service1
169.000263,169.000000,169.000000,169.000000,169.000263,263000.000000,service1
172.000263,172.000000,172.000000,172.000000,172.000263,263000.000000,service1
175.000263,175.000000,175.000000,175.000000,175.000263,263000.000000,service1
178.000263,178.000000,178.000000,178.000000,178.000263,263000.000000,service1
181.000263,181.000000,181.000000,181.000000,181.000263,263000.000000,service1
184.000263,184.000000,184.000000,184.000000,184.000263,263000.000000,service1
187.000263,187.000000,187.000000,187.000000,187.000263,263000.000000,service1
190.000263,190.000000,190.000000,190.000000,190.000263,263000.000000,service1
193.000263,193.000000,193.000000,193.000000,193.000263,263000.000000,service1
196.000263,196.000000,196.000000,196.000000,196.000263,263000.000000,service1
199.000263,199.000000,199.000000,199.000000,199.000263,263000.000000,service1
202.000263,202.000000,202.000000,202.000000,202.000263,263000.000000,service1
205.000263,205.000000,205.000000,205.000000,205.000263,263000.000000,service1
208.000263,208.000000,208.000000,208.000000,208.000263,263000.000000,service1
211.000263,211.000000,211.000000,211.000000,211.000263,263000.000000,service1
214.000263,214.000000,214.000000,214.000000,214.000263,263000.000000,service1
217.000263,217.000000,217.000000,217.000000,217.000263,263000.000000,service1
220.000263,220.000000,220.000000,220.000000,220.000263,263000.000000,service1
223.000263,223.000000,223.000000,223.000000,223.000263,263000.000000,service1
226.000263,226.000000,226.000000,226.000000,226.000263,263000.000000,service1
229.000263,229.000000,229.000000,229.000000,229.000263,263000.000000,service1
232.000263,232.000000,232.000000,232.000000,232.000263,263000.000000,service1
235.000263,235.000000,235.000000,235.000000,235.000263,263000.000000,service1
238.000263,238.000000,238.000000,238.000000,238.000263,263000.000000,service1
241.000263,241.000000,241.000000,241.000000,241.000263,263000.000000,service1
244.000263,244.000000,244.000000,244.000000,244.000263,263000.000000,service1
247.000263,247.000000,247.000000,247.000000,247.000263,263000.000000,service1
250.000263,250.000000,250.000000,250.000000,250.000263,263000.000000,service1
253.000263,253.000000,253.000000,253.000000,253.000263,263000.000000,service1
256.000263,256.000000,256.000000,256.000000,256.000263,263000.000000,service1
259.000263,259.000000,259.000000,259.000000,259.000263,263000.000000,service1
262.000263,262.000000,262.000000,262.000000,262.000263,263000.000000,service1
265.000263,265.000000,265.000000,265.000000,265.000263,263000.000000,service1
268.000263,268.000000,268.000000,268.000000,268.000263,263000.000000,service1
271.000263,271.000000,271.000000,271.000000,271.000263,263000.000000,service1
274.000263,274.000000,274.000000,274.000000,274.000263,263000.000000,service1
277.000263,277.000000,277.000000,277.000000,277.000263,263000.000000,service1
280.000263,280.000000,280.000000,280.000000,280.000263,263000.000000,service1
283.000263,283.000000,283.000000,283.000000,283.000263,263000.000000,service1
286.000263,286.000000,286.000000,286.000000,286.000263,263000.000000,service1
289.000263,289.000000,289.000000,289.000000,289.000263,263000.000000,service1
292.000263,292.000000,292.000000,292.000000,292.000263,263000.000000,service1
295.000263,295.000000,295.000000,295.000000,295.000263,263000.000000,service1
298.000263,298.000000,298.000000,298.000000,298.000263,263000.000000,service1
4.003618,4.000000,4.000000,4.000000,4.003618,3618000.000000,service1
7.003618,7.000000,7.000000,7.000000,7.003618,3618000.000000,service1
10.003618,10.000000,10.000000,10.000000,10.003618,3618000.000000,service1
13.003618,13.000000,13.000000,13.000000,13.003618,3618000.000000,service1
16.003618,16.000000,16.000000,16.000000,16.003618,3618000.000000,service1
19.003618,19.000000,19.000000,19.000000,19.003618,3618000.000000,service1
22.003618,22.000000,22.000000,22.000000,22.003618,3618000.000000,service1
25.003618,25.000000,25.000000,25.000000,25.003618,3618000.000000,service1
28.003618,28.000000,28.000000,28.000000,28.003618,3618000.000000,service1
31.003618,31.000000,31.000000,31.000000,31.003618,3618000.000000,service1
34.003618,34.000000,34.000000,34.000000,34.003618,3618000.000000,service1
37.003618,37.000000,37.000000,37.000000,37.003618,3618000.000000,service1
40.003618,40.000000,40.000000,40.000000,40.003618,3618000.000000,service1
43.003618,43.000000,43.000000,43.000000,43.003618,3618000.000000,service1
46.003618,46.000000,46.000000,46.000000,46.003618,3618000.000000,service1
49.003618,49.000000,49.000000,49.000000,49.003618,3618000.000000,service1
52.003618,52.000000,52.000000,52.000000,52.003618,3618000.000000,service1
55.003618,55.000000,55.000000,55.000000,55.003618,3618000.000000,service1
58.003618,58.000000,58.000000,58.000000,58.003618,3618000.000000,service1
